observation_date,sales_num,sales_value_gbp,fl_last_working_day,fl_first_working_day,fl_last_friday,fl_new_year
2017-01-01,779,453330.6,0,0,0,1
2017-01-02,1158,869178.32,0,1,0,0
2017-01-03,1406,1169019.45,0,0,0,0
2017-01-04,1484,1216797.41,0,0,0,0
2017-01-05,1516,1265103.6,0,0,0,0
2017-01-06,1575,1180701.29,0,0,0,0
2017-01-07,1141,729372.45,0,0,0,0
2017-01-08,963,612344.45,0,0,0,0
2017-01-09,1359,1096448.06,0,0,0,0
2017-01-10,1378,1154215.42,0,0,0,0
2017-01-11,1374,1068012.3,0,0,0,0
2017-01-12,1517,1427489.94,0,0,0,0
2017-01-13,1647,1321768.36,0,0,0,0
2017-01-14,1167,800579.38,0,0,0,0
2017-01-15,994,686115.63,0,0,0,0
2017-01-16,1325,1037203.86,0,0,0,0
2017-01-17,1311,1021313.28,0,0,0,0
2017-01-18,1398,1246050.58,0,0,0,0
2017-01-19,1358,1090748.63,0,0,0,0
2017-01-20,1543,1133928.21,0,0,0,0
2017-01-21,1146,753225.94,0,0,0,0
2017-01-22,927,609990.06,0,0,0,0
2017-01-23,1290,1023465.24,0,0,0,0
2017-01-24,1339,1109123.06,0,0,0,0
2017-01-25,1573,1327705.56,0,0,0,0
2017-01-26,1505,1161461.09,0,0,0,0
2017-01-27,1730,1281200.06,0,0,1,0
2017-01-28,1253,797515.37,0,0,0,0
2017-01-29,1052,765151.67,0,0,0,0
2017-01-30,1482,1207421.62,0,0,0,0
2017-01-31,1772,1382194.57,1,0,0,0
2017-02-01,1772,1437512.85,0,1,0,0
2017-02-02,1726,1337258.17,0,0,0,0
2017-02-03,1743,1192924.21,0,0,0,0
2017-02-04,1282,812967.38,0,0,0,0
2017-02-05,1054,667138.41,0,0,0,0
2017-02-06,1403,1051882.53,0,0,0,0
2017-02-07,1404,1065080.57,0,0,0,0
2017-02-08,1426,1053223.49,0,0,0,0
2017-02-09,1429,980661.01,0,0,0,0
2017-02-10,1643,1102030.41,0,0,0,0
2017-02-11,1222,698955.55,0,0,0,0
2017-02-12,1020,619082.39,0,0,0,0
2017-02-13,1448,1001398.62,0,0,0,0
2017-02-14,1457,936169.12,0,0,0,0
2017-02-15,1511,1097961.72,0,0,0,0
2017-02-16,1498,1144243.68,0,0,0,0
2017-02-17,1579,1030490.77,0,0,0,0
2017-02-18,1157,673519.29,0,0,0,0
2017-02-19,963,582629.22,0,0,0,0
2017-02-20,1397,989671.92,0,0,0,0
2017-02-21,1351,955726,0,0,0,0
2017-02-22,1391,1029065.5,0,0,0,0
2017-02-23,1458,1101554.68,0,0,0,0
2017-02-24,1791,1264657.29,0,0,1,0
2017-02-25,1251,771802.36,0,0,0,0
2017-02-26,1062,699427.6,0,0,0,0
2017-02-27,1596,1264069.81,0,0,0,0
2017-02-28,1938,1553122.54,1,0,0,0
2017-03-01,1949,1555089.73,0,1,0,0
2017-03-02,1815,1397618.41,0,0,0,0
2017-03-03,1844,1241326.79,0,0,0,0
2017-03-04,1357,825803.43,0,0,0,0
2017-03-05,1102,686217.7,0,0,0,0
