observation_date,market,sales_num,sales_value_gbp,day_of_week,week_of_month,transaction_month,fl_last_working_day,fl_first_working_day,fl_last_friday,fl_new_year
2017-01-01,GLOBAL,779,453330.6,0,1,1,0,0,0,1
2017-01-02,GLOBAL,1158,869178.32,1,2,1,0,1,0,0
2017-01-03,GLOBAL,1406,1169019.45,2,2,1,0,0,0,0
2017-01-04,GLOBAL,1484,1216797.41,3,2,1,0,0,0,0
2017-01-05,GLOBAL,1516,1265103.6,4,2,1,0,0,0,0
2017-01-06,GLOBAL,1575,1180701.29,5,2,1,0,0,0,0
2017-01-07,GLOBAL,1141,729372.45,6,2,1,0,0,0,0
2017-01-08,GLOBAL,963,612344.45,0,2,1,0,0,0,0
2017-01-09,GLOBAL,1359,1096448.06,1,3,1,0,0,0,0
2017-01-10,GLOBAL,1378,1154215.42,2,3,1,0,0,0,0
2017-01-11,GLOBAL,1374,1068012.3,3,3,1,0,0,0,0
2017-01-12,GLOBAL,1517,1427489.94,4,3,1,0,0,0,0
2017-01-13,GLOBAL,1647,1321768.36,5,3,1,0,0,0,0
2017-01-14,GLOBAL,1167,800579.38,6,3,1,0,0,0,0
2017-01-15,GLOBAL,994,686115.63,0,3,1,0,0,0,0
2017-01-16,GLOBAL,1325,1037203.86,1,4,1,0,0,0,0
2017-01-17,GLOBAL,1311,1021313.28,2,4,1,0,0,0,0
2017-01-18,GLOBAL,1398,1246050.58,3,4,1,0,0,0,0
2017-01-19,GLOBAL,1358,1090748.63,4,4,1,0,0,0,0
2017-01-20,GLOBAL,1543,1133928.21,5,4,1,0,0,0,0
2017-01-21,GLOBAL,1146,753225.94,6,4,1,0,0,0,0
2017-01-22,GLOBAL,927,609990.06,0,4,1,0,0,0,0
2017-01-23,GLOBAL,1290,1023465.24,1,5,1,0,0,0,0
2017-01-24,GLOBAL,1339,1109123.06,2,5,1,0,0,0,0
2017-01-25,GLOBAL,1573,1327705.56,3,5,1,0,0,0,0
2017-01-26,GLOBAL,1505,1161461.09,4,5,1,0,0,0,0
2017-01-27,GLOBAL,1730,1281200.06,5,5,1,0,0,1,0
2017-01-28,GLOBAL,1253,797515.37,6,5,1,0,0,0,0
2017-01-29,GLOBAL,1052,765151.67,0,5,1,0,0,0,0
2017-01-30,GLOBAL,1482,1207421.62,1,6,1,0,0,0,0
2017-01-31,GLOBAL,1772,1382194.57,2,6,1,1,0,0,0
2017-02-01,GLOBAL,1772,1437512.85,3,1,2,0,1,0,0
2017-02-02,GLOBAL,1726,1337258.17,4,1,2,0,0,0,0
2017-02-03,GLOBAL,1743,1192924.21,5,1,2,0,0,0,0
2017-02-04,GLOBAL,1282,812967.38,6,1,2,0,0,0,0
2017-02-05,GLOBAL,1054,667138.41,0,1,2,0,0,0,0
2017-02-06,GLOBAL,1403,1051882.53,1,2,2,0,0,0,0
2017-02-07,GLOBAL,1404,1065080.57,2,2,2,0,0,0,0
2017-02-08,GLOBAL,1426,1053223.49,3,2,2,0,0,0,0
2017-02-09,GLOBAL,1429,980661.01,4,2,2,0,0,0,0
2017-02-10,GLOBAL,1643,1102030.41,5,2,2,0,0,0,0
2017-02-11,GLOBAL,1222,698955.55,6,2,2,0,0,0,0
2017-02-12,GLOBAL,1020,619082.39,0,2,2,0,0,0,0
2017-02-13,GLOBAL,1448,1001398.62,1,3,2,0,0,0,0
2017-02-14,GLOBAL,1457,936169.12,2,3,2,0,0,0,0
2017-02-15,GLOBAL,1511,1097961.72,3,3,2,0,0,0,0
2017-02-16,GLOBAL,1498,1144243.68,4,3,2,0,0,0,0
2017-02-17,GLOBAL,1579,1030490.77,5,3,2,0,0,0,0
2017-02-18,GLOBAL,1157,673519.29,6,3,2,0,0,0,0
2017-02-19,GLOBAL,963,582629.22,0,3,2,0,0,0,0
2017-02-20,GLOBAL,1397,989671.92,1,4,2,0,0,0,0
2017-02-21,GLOBAL,1351,955726,2,4,2,0,0,0,0
2017-02-22,GLOBAL,1391,1029065.5,3,4,2,0,0,0,0
2017-02-23,GLOBAL,1458,1101554.68,4,4,2,0,0,0,0
2017-02-24,GLOBAL,1791,1264657.29,5,4,2,0,0,1,0
2017-02-25,GLOBAL,1251,771802.36,6,4,2,0,0,0,0
2017-02-26,GLOBAL,1062,699427.6,0,4,2,0,0,0,0
2017-02-27,GLOBAL,1596,1264069.81,1,5,2,0,0,0,0
2017-02-28,GLOBAL,1938,1553122.54,2,5,2,1,0,0,0
2017-03-01,GLOBAL,1949,1555089.73,3,1,3,0,1,0,0
2017-03-02,GLOBAL,1815,1397618.41,4,1,3,0,0,0,0
2017-03-03,GLOBAL,1844,1241326.79,5,1,3,0,0,0,0
2017-03-04,GLOBAL,1357,825803.43,6,1,3,0,0,0,0
2017-03-05,GLOBAL,1102,686217.7,0,1,3,0,0,0,0
2017-03-06,GLOBAL,1465,1131469.19,1,2,3,0,0,0,0
2017-03-07,GLOBAL,1470,1079248.7,2,2,3,0,0,0,0
2017-03-08,GLOBAL,1482,1065890.31,3,2,3,0,0,0,0
2017-03-09,GLOBAL,1503,1066054.19,4,2,3,0,0,0,0
2017-03-10,GLOBAL,1739,1205660.71,5,2,3,0,0,0,0
2017-03-11,GLOBAL,1213,695953.59,6,2,3,0,0,0,0
2017-03-12,GLOBAL,994,610833.42,0,2,3,0,0,0,0
2017-03-13,GLOBAL,1401,1021640.99,1,3,3,0,0,0,0
2017-03-14,GLOBAL,1445,1123233.54,2,3,3,0,0,0,0
2017-03-15,GLOBAL,1597,1227616.62,3,3,3,0,0,0,0
2017-03-16,GLOBAL,1583,1192538.75,4,3,3,0,0,0,0
2017-03-17,GLOBAL,1698,1085068,5,3,3,0,0,0,0
2017-03-18,GLOBAL,1219,697802.88,6,3,3,0,0,0,0
2017-03-19,GLOBAL,1017,607938.68,0,3,3,0,0,0,0
2017-03-20,GLOBAL,1468,1183722.35,1,4,3,0,0,0,0
2017-03-21,GLOBAL,1414,1106170.54,2,4,3,0,0,0,0
2017-03-22,GLOBAL,1450,1082070.67,3,4,3,0,0,0,0
2017-03-23,GLOBAL,1493,1087630,4,4,3,0,0,0,0
2017-03-24,GLOBAL,1863,1246822.22,5,4,3,0,0,0,0
2017-03-25,GLOBAL,1294,768908.25,6,4,3,0,0,0,0
2017-03-26,GLOBAL,1087,674901.43,0,4,3,0,0,0,0
2017-03-27,GLOBAL,1559,1242449.6,1,5,3,0,0,0,0
2017-03-28,GLOBAL,1590,1227189.69,2,5,3,0,0,0,0
2017-03-29,GLOBAL,1630,1321030.86,3,5,3,0,0,0,0
2017-03-30,GLOBAL,1721,1302769.58,4,5,3,0,0,0,0
2017-03-31,GLOBAL,2163,1546801.15,5,5,3,1,0,1,0
2017-04-01,GLOBAL,1557,970278.69,6,1,4,0,0,0,0
2017-04-02,GLOBAL,1235,772432.08,0,1,4,0,0,0,0
2017-04-03,GLOBAL,1758,1395312.77,1,2,4,0,1,0,0
2017-04-04,GLOBAL,1645,1198660.46,2,2,4,0,0,0,0
2017-04-05,GLOBAL,1682,1248050.86,3,2,4,0,0,0,0
2017-04-06,GLOBAL,1642,1155096.6,4,2,4,0,0,0,0
2017-04-07,GLOBAL,1760,1129730.38,5,2,4,0,0,0,0
2017-04-08,GLOBAL,1241,700052.12,6,2,4,0,0,0,0
2017-04-09,GLOBAL,1011,571464.28,0,2,4,0,0,0,0
2017-04-10,GLOBAL,1534,1108575.4,1,3,4,0,0,0,0
2017-04-11,GLOBAL,1571,1075598.67,2,3,4,0,0,0,0
2017-04-12,GLOBAL,1682,1146225.82,3,3,4,0,0,0,0
2017-04-13,GLOBAL,1808,1189536.54,4,3,4,0,0,0,0
2017-04-14,GLOBAL,1444,833780.13,5,3,4,0,0,0,0
2017-04-15,GLOBAL,1216,632471.2,6,3,4,0,0,0,0
2017-04-16,GLOBAL,905,524787.22,0,3,4,0,0,0,0
2017-04-17,GLOBAL,1219,862054.78,1,4,4,0,0,0,0
2017-04-18,GLOBAL,1548,1180444.61,2,4,4,0,0,0,0
2017-04-19,GLOBAL,1601,1165849.77,3,4,4,0,0,0,0
2017-04-20,GLOBAL,1677,1204093.62,4,4,4,0,0,0,0
2017-04-21,GLOBAL,1708,1104730.2,5,4,4,0,0,0,0
2017-04-22,GLOBAL,1258,738636.78,6,4,4,0,0,0,0
2017-04-23,GLOBAL,1018,640553.89,0,4,4,0,0,0,0
2017-04-24,GLOBAL,1530,1198917.33,1,5,4,0,0,0,0
2017-04-25,GLOBAL,1604,1214817.51,2,5,4,0,0,0,0
2017-04-26,GLOBAL,1724,1349663.34,3,5,4,0,0,0,0
2017-04-27,GLOBAL,1824,1383834.71,4,5,4,0,0,0,0
2017-04-28,GLOBAL,2232,1536199.01,5,5,4,1,0,1,0
2017-04-29,GLOBAL,1548,947306.04,6,5,4,0,0,0,0
2017-04-30,GLOBAL,1233,746117.15,0,5,4,0,0,0,0
2017-05-01,GLOBAL,1680,1208998.01,1,2,5,0,1,0,0
2017-05-02,GLOBAL,1922,1553044.87,2,2,5,0,0,0,0
2017-05-03,GLOBAL,1839,1395008.14,3,2,5,0,0,0,0
2017-05-04,GLOBAL,1832,1288650.88,4,2,5,0,0,0,0
2017-05-05,GLOBAL,1929,1289657.62,5,2,5,0,0,0,0
